1.13,4,,,,,,,,
Fish,entity/fish/tropical_b_pattern_2.png,,,,,,,,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAMAAABEpIrGAAADAFBMVEUAAADw8PD9/f3///8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACXg1sOAAABAHRSTlP///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////8AU/cHJQAAAGlJREFUOMvtkbsOgEAIBGHn/795LfReCaeViYVXwtwOgfDDix/4EsAXhuQFBSP1AqS1P7x7BTcJNr2yS0CrAmrBNoH+JWSdOJZVDKlW1wRAd0ZaVlxkFptMZ1NkCdD2yrzg+RaY01n2fQBCzroTwnyD7wAAAABJRU5ErkJggg==
Fish,entity/fish/tropical_b_pattern_3.png,,,,,,,,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAMAAABEpIrGAAADAFBMVEUAAADPz8/h4eH39/f4+Pj///8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABKHvOeAAABAHRSTlP///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////8AU/cHJQAAAGFJREFUOMvt0UEKwCAMRFE75t//yNNFtQoFU3Cru+CDTJLi5JUDDtgGERm4SFuwGRJgDSSRgFqXGWr//xFSGoXUKqYx8Stknh2OGezi6EKOtmTmFnQhh5kb9gy4nSaMvuAGTGu+SG5Co9EAAAAASUVORK5CYII=
Fish,entity/fish/tropical_b_pattern_4.png,,,,,,,,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAMAAABEpIrGAAADAFBMVEUAAADd3d3w8PD29vb9/f3///8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABnLcrrAAABAHRSTlP///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////8AU/cHJQAAAGJJREFUOMvt0EsOgCAMBNB+pvc/ckU0gYAyK1k5O+hLKZUkkR/sBCAA8fkMYCCwaVGq3a1HxhKcggAnHdKTgfABmJEZ1t+UdylpuFcNdK+0J6yknsJqpg5acpW05hFoq0/gAIQ6qEIPeOfiAAAAAElFTkSuQmCC
Fish,entity/fish/tropical_b_pattern_5.png,,,,,,,,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAMAAABEpIrGAAADAFBMVEUAAADPz8/d3d3w8PD9/f3///8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABMNEO/AAABAHRSTlP///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////8AU/cHJQAAAFtJREFUOMvtkMEOgDAIQ3Ft//+T60UdZiw76UU5ASntC+FFxS94USB9lWHT0uECOwTkHbVPcwc9/ckUwb5lBanqTjkCtCnRJoYAOwwEAAABVJByO/uWLycMo8MO9abBYmvjX/MAAAAASUVORK5CYII=
Fish,entity/fish/tropical_b_pattern_6.png,,,,,,,,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAMAAABEpIrGAAADAFBMVEUAAADd3d3w8PD9/f3///8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA63j2+AAABAHRSTlP///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////8AU/cHJQAAAGFJREFUOMvt0DEOwCAQA8E7n///5U1BRCJA0KQMHWIKvMHhxA9+8AHwHvglOsh8CT1iDUidPtn9ZzPtcYj34LlHtdltes2pQlAGcIHmlIEA2WL5TkCCQJBjLoDIO61anglcFNXG8xHc8zIAAAAASUVORK5CYII=
Fish,item/tropical_fish_bucket.png,20249,20249,20249,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABwElEQVQ4jaWTsWsTURzHP9c2Q2pSU6FZMiQXNQQUTEszZChFmkUkixBoibi4SIIVQW0RaafWxYAubf8IJ5dCpSDpeKABU7gLR82SEFzurgm0ktTnoHca7lIKfqffe+/Hh8+P9x78ZyS7eDpziWtBQc0Q4l78qtMQil+XDg6P+N6T2O/4UBRlOOC0/1O8uCExFQ4TeNegp1b4tFoE4GXTz0KwJwEDoBEbYDE+QO4+iTl1JtplM3LCwkRf7Hd84qb/zDkbs4uvozEx26+hn8QJ3H7IWPAKveY3MtEuALOPnxOIyGyuFinVToVt7wAA9uQDOJojBfg+rP+eMZJENFUCEZkf2w94JN4zyqLbAGBjSSeV+sLS9iSmeZdQ6DI0wTQtjJVjSvPLbGR01l7hDbDz8W0YTTO4/9rCMI8pzVdQVRVVdfeOuLf+5tmdz0yGJs5rOR9wkTgARVGkcrnsaWEnmUyys7VFXded9+NpoGmaU7/ZnbmYQTabBaBarQ41sJPL5dwAy7I8x2i1Wi79drvtBgAUCgVPCwD1zx3m8/mBfenfRTqdJpFIUK/XhWUYRGUZ0zSxDAOAW9PTUqPRGPiRvwBw2Kh1XE/UpgAAAABJRU5ErkJggg==
Fish,item/cod_bucket.png,20251,20251,20251,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABvklEQVQ4jaWTP2gTcRTHP1cU/2JTaQsBsZSz4RwaE+GHDkKXtOCQRcxQohR0EXQpOAhWt+BioCBUB5c6uBXExULpUkKXa0sqgnfxWkKRy0HAu5MiEYWfQ8h5x52l4Hd678d7n/d98H7wn1J6weMbVxgcPI2168jxi2pQcOzkceVT08Xv/Gbb3kfX9QigL5xYu46cmtTICpV7L96TFSo/f3Tk2PAJuW3vy4n8BSpPZhFCxAHfOjJCXn8zG8RZoXL3apo7Mzflu+WaFDktDthoSwnQ+voLgHZrj4/6DlnRXSd97ijeTo3F+UfodSOYdiQ8dfnUInyeCaYOpSGlXuNL7S1D6fO0W3vcXhrhbKgnAqhMW+RySzx4OcDrVZ9Uqh82wfPGcde/c39ijcq0xdM5NxnQ08r8MKbpcuuZj+t1Gw3DwDDitX3xp796eH2LgdSZg0oOBhxGAUDXdaVarSa66EnTNF4tLNCwrOAAEx2YphnEzz9cPpyDQqEAQL1e/6eDnorFYhzg+37iGrZtx+w7jhMHAJTL5UQXYZVKpUiuhBMhBJlMhkajIX3XZWR0FM/z8N3u4VzK55Vmsxn5kX8AaC+qTgl16H4AAAAASUVORK5CYII=
Fish,item/pufferfish_bucket.png,20245,20245,20245,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACDElEQVQ4jaWRT0iTcRjHP7/59sctZjnqUFptTRt0sAkrIUiqUeyw42A56VSHMuqQCUV0iw65YyvoUhDloYNBICYV6KA/L8ggFPfPidAUWnvfd5sWOPd28s25GUHf0/OF5/n+Ps/vgf+UALg79E4H6IpdRmncIypqUg8eW2LoiwWAtbrZskWYt+s6IE7d+QaACSBaXAXg09FHVNSk3mKTkBxleoMavUGNdN5Ki01ClM368i8hCssVg8AE4Cx9FSPz32n73MPtsSZODGQoz0oAlGclDjUX+Fmy0LhjifzSih7fd7U6oDgd5drCdTzOBjKjEUpTz4imm1hxF3Dc20s6b8XRWgIgefwFJVuXfvrJW934g/O+I6RyZv3j8H3s564AkBmNkBq+YLy0oAgGtobx7d9NtLjK+0tnBYAEkMqZAXg1kePwmQlUVWP6ww1+KAKAi/JrAPq6x3n40knDVNAIluqdRn7aRjz+gJtjJhS1wK6dVjq3DTIzA3Cyqte0cVhVtSpvP9hKT8cbw/d1j/894PmtPyfq903WBG6UESDLsgiHwzUN/b5Jo3a5XDyOREikUmJTAoB4PG7UgyOd/0bg9XoBiMVimxKsye/3VwfIsoymaXXXyGazNfiLi4u1BAChUKguxXoFAoEqL9Ybj8dDe3s7iURC1xSFA3Y7qqqiKQoAHW63mJubQ5ZlY+Y3hMvPvltVsP0AAAAASUVORK5CYII=
Fish,item/salmon_bucket.png,20247,20247,20247,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABwElEQVQ4jaWTwWvTcBTHP2kn7dxI24lzUyQEobYguDoiY4fpsAo71FsPUsHLYAf1pEfZbQhiYaep4F/hxYOgMEQ2glsPQpM2zIpQAjLS6ByWdf15GI0NiWOw7+m9x/t9+L4f78ExJfUnM7dvAIj+WuxkXNrd/kW306Wz00bXdR8g0gtePXrIuYFBxocTkjwiY65/QcmqtHf/iOjgCdHZaYvT0T1uTU+haVoQsPVjm+uqKrbq38WlsYtoc9Nek5JVyUk2cnxYOHv7YigaCQLeV+sCYH5misbaRwC+Vb+iZFUAbopRZidzXBiK8Xu/KwIAgGfWPT583qQpx0idOYWSVYmfTzD55gA4svoJPbHs+4OB/mTpjsXExGsevEhRtV2SyQTUYfPqAk7rJ/evrbJ01mLxiRMO6Ond8iim6XD3qes9NAwDwwj2RoKlf3o8t0EqKR/WcjjgKPIAuq5L5XI51EVPmUyGlysr1CzLW8BQB6ZpevHzt1eO5iCfzwNQqVT+66CnQqEQBLiuGzpGs9kM2LdtOwgAKJVKoS76VSwWfbnvGjVNI51OU6vVhOs4KKpKq9XCdQ4W53IuJzUaDd9F/gVcO6SPlKrl6QAAAABJRU5ErkJggg==
Trident,entity/trident.png,,,,,,,,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAABC0lEQVRYw+2XoQ7CQAyG+2gEj+cFEHgQJFgsGAximoQgCBaDJWgQiCnE3qLsXyhpTrDrxjhYrknz55Ld3dder9uIcrveU+4nc6andWcjTrMbQzuT4cupgjHzW6fN6cj7y5lFsSlgloddoe7YZ1OsYwJAtKISLTbT0cvYZ2OsI2MzgEwcbxNzymW+VvMRuGoBkOe1egHgfEUxCeSiFgCpE62lAL3FtHhYtE4GYG69lALoQoO7Galy9RCM9y0YrFesPaenuqZvSykA0qWdPmAIJCiAXuf3AdwaaAVA8BowAQQ/AjQN7a3IgKkTxhqI1zC+CyJAcIAmWrEJwP0o/XorbqIR/ddHqf6RCFEDDym7LrrtB6fMAAAAAElFTkSuQmCC
